,username,description,location,text,hashtags
254,Saryaness,Addicted to the most beautiful girl!! ❤,India,"Letting you get away would be a crime

DHEESHRA HITS 1M ON IG",[]
255,Sreenivas_4567,"MRA, and dream of Gender Neutral Society",india,"@QueenofLAWmemes small doubt regarding to indian laws
If wife commits adultery, it's not a crime for her
If Man doesn't marry gf after having sex, it's rape
If GF have sex with a man, and rejects to marry him, what will it be called as??? 

Will men india ever get Justice????",[]
256,ArianeSherine,The next pop music superstar. Words @guardian @thetimes @esquire. Mixed race Asian Londoner and single mum. Ariane X @arianexmusic (debut album BITTER out 2022),LDN,"The 10yo likes to provide cynicism while house-hunting

Me: Ooh, if we lived in this road there's a police station

10yo: Is that good?

Me: Well, it would make me feel safer late at night

10yo: Perhaps the road just NEEDS a police station in it because there's so much crime!",[]
257,Xilifious,Indian || Vasudhaiva Kutumbakam,India,"Four people were arrested for allegedly brutalising and raping a female calf in the Alwar district of Rajasthan.

https://t.co/rlhmfCG9vc",[]
258,Heart13M,Artist | NFT Artist | illustrator https://t.co/xJUj9FFyxc,Thailand,"A city full of crime🌃
with those who rise up against unrighteousness
""Heart Lawless""❤️‍🔥
https://t.co/4xubGf8x8m

#FrogFam #pepe #pepethefrog 
#NFTCommunity #NFTs #nftart 
#nftcollector #Cryptoart https://t.co/Mf8KdjhXtb","['FrogFam', 'pepe', 'pepethefrog', 'NFTCommunity', 'NFTs', 'nftart', 'nftcollector', 'Cryptoart']"
259,DevasisGuha,"life is short, savour every moment of it
Biotechnologist, Pharma industry, love prog Rock, foodie",Mumbai,@Sanginamby And Umar Khalid rots in jail for his crime.,[]
260,Quynguyen72,I Love Cryptocurrency ❤❤,"Hồ Chí Minh, Việt Nam","@MaxxiCoin Thanks for this opportunity.Your team are amazing and top notch in the game. I know am not always luck when it comes to stuffs like this but there is no crime in trying. Hop in guys.

@iamjosephyoung
@Rryusama
@KCon2612

#MAXX #Solana #SolanaSummer","['MAXX', 'Solana', 'SolanaSummer']"
261,vimoh,"Writer, podcaster, live streamer. I write about contemporary Indian culture.",Republic of India,"'If you have committed crime, face it"": Supreme Court to Sulli Deals app accused https://t.co/j8AirnqZJU",[]
262,mohith000000,"Romantic & Classy BLUE 💙 || Telugu Movies 🙌 ||Joint Family || @samanthaprabhu2 😋 || @alluarjun ❣ || @advani_kiara 💥🤤
My sista frver - @BunnyyyGal 😊","Vijayawada,India ",@chandanasangrju Light kindhe nunchoni Light ne dominate chesthunnaru 👌🤒ide ganaka @narendramodi chusthe andham ga undadam kooda oka crime ey ani GO pass chesesthadu https://t.co/BTh668RTt1,[]
263,ZERRY58,"Entomologist, Researcher, Politician and Entrepreneur. 
Love to read and write, love politics, believe in struggling.
Wanna be a changemaker.","Chittagong, Bangladesh",Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/gOyhouekEK #Bangladesh https://t.co/j0yJNwiPGj,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
264,sanubhowmick3,,"Bengaluru, India","@Olacabs Is it a crime to use your cab service in Kolkata? Trying to book a cab from last 30mins and drivers are constantly cancelling. Already paying for AC but not getting the service, what else we have to do to get your service? https://t.co/6Fz6Tig1tL",[]
265,Black_Audacity,"""I will stand with anyone. I don't care what color you are, as long as you want to change the miserable condition that exists in this world.- Malcolm X  #BLM",Unknown,"@smerconish @CNN @cnni No. If someone gives a DNA sample to help solve a crime once that case is closed, that DNA sample should be discarded.",[]
266,samsonindia66,Interest to serve India as hobby.,nashik (maharashtra),"@kpmaurya1 @HMOIndia investigation by @NIA_India needed, as sponsoring, supporting, harbouring terrorists is also crime. https://t.co/Jl23YoTSUP",[]
267,TaniaGillz,♡︎𝑀𝑎𝑘𝑖𝑛𝑔 𝑡ℎ𝑒 𝑚𝑎𝑔𝑖𝑐 ℎ𝑎𝑝𝑝𝑒𝑛♡︎,,@Crime_Lover1 thank you :),[]
268,rikto_mahmud,,,Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/uOolnKRcQv #Bangladesh https://t.co/bRx7f4xIt8,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
269,KarthikaRohith,Movie Maniac💥AK Fan,Chennai,@ActorVemal Vilangu sema brooo.. do more crime thriller series,[]
270,shamimrahmankh1,,"Dhaka, Bangladesh",Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/Pjl40At6ja #Bangladesh https://t.co/s0L1jyNyqW,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
271,Yishreah,🍎 Early Childhood Educator. | 🧸NFT Creator. | https://t.co/qIrOh732fp 🤍 イッサリーヤー (プロォイ),"Bangkok, Thailand","Wolf Secret Assembly! 

Inside Takenoura school canteen, Our Wolf gang is holding a secret assembly to solve crime, filed by an anonymous victim. 

Will they catch the bad guys ? 

ETH: 0.36 
https://t.co/hLivunmzIo https://t.co/hBd9zryqvg",[]
272,RupalAg61483601,House wife,Gurgaon ,"@PranavA56968314 @DelhiPolice @CPDelhi @DCPSouthDelhi @SrBachchan @AdditionalDgpLO Sir I m also facing problem someone stole my money, and his fraud man still stole money I m registered compalianed crime branch please help to find the fraud man.",[]
273,PestMobil,"Suppression of ivermectin is a crime against humanity.
#NoVaccinePassportAnywhere","Selangor, Malaysia",Crime against humanity. https://t.co/sqKk7P6h5y,[]
274,tonmoybuet,"A Father, Party Worker of ALBD, Buet Graduate in Civil Engineering. All opinions in Twitter are personal.",Bangladesh,Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/qTFA6b9zfa #Bangladesh https://t.co/wObm5fidjO,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
275,TripuraDBetter,"A local initiative to represent & empower the people of Tripura with the truth. We ask questions, long unanswered. We seek solutions, long overdue. 🇮🇳","Tripura, India","Suffering the onslaught of the rise in crime rates in #Tripura, is the poor man. Another case of cattle smuggling reported, which has become a daily occurence in the #doubleengine state! #TripuraDeservesBetter 

#smuggling #bjp #tripura #ShameOnBJP #novotetobjp #bjphatao #modi https://t.co/m4AnwxJ79F","['Tripura', 'doubleengine', 'TripuraDeservesBetter', 'smuggling', 'bjp', 'tripura', 'ShameOnBJP', 'novotetobjp', 'bjphatao', 'modi']"
276,1978Sksharma,,India,"@KushalSinha001 Currently preventive policing is the least priority of State police as it kills the scope of easy money.  The day, it becomes the priority, crime rate shall be down drastically.",[]
277,Ashish_siradhna,,"Bhiwadi, India","#GodNightSaturday
Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj. https://t.co/JDj2LEysN1",['GodNightSaturday']
278,UBookseller,"Bookseller, Stationer,Retailer",Lucknow,"#InNews

With my collection Chaand Pe Chai reaching to the readers, the writer in me is now at peace,” says the Delhi Crime and Mirzapur actor during his recent visit to Lucknow.

#ReadToLead Manav Vishan Prakash Universal Booksellers #YourKnowledgeP… https://t.co/Td9dJhgCQT","['InNews', 'ReadToLead', 'YourKnowledgeP']"
279,NewIndia24News,"New india 24 news channel is India's unbiased news channel which shows news of political, social, sports, entertainment, business, etc.","Ghaziabad, India",19 Austin Police Officers Indicted After Probe of 2020 Racial Justice Protests  – The Crime Report https://t.co/v1Wpg9TpqZ,[]
280,shaheenfan10,@qaisarrrrr rlly fkin annoying - Keita szn @lfc,LDN,1) it might be an injury and 2) it's not like he's been incredible that's it's a crime to drop him for one game https://t.co/y2BXkVhVEG,[]
281,NewsNCR2,"Read all Latest News, Viral News, Local News, India & World News, national and international news, politics & state news.",India,"UP Election 2022: ‘Earlier governments used to file FIR after seeing caste, we see crime’, said Home Minister Amit Shah in Lucknow https://t.co/kK6U8vGKdD",[]
282,Anwar304Ul,Interested in politics economy and defense related analysis,Islamabad ,@M_Junaidd It would have lead to international sanctions on Pakistan and it's military leaders would have faced cases of genocide in international war crime tribunals in addition to a blood bath in dakha.,[]
283,PestMobil,"Suppression of ivermectin is a crime against humanity.
#NoVaccinePassportAnywhere","Selangor, Malaysia",Ask the good doctor why ignore ivermectin and commit crime against humanity? I-Tech trial has accidentally confirmed that ivermectin has saved lives. https://t.co/G8cna4iJTI,[]
284,faaddii_,"The Vagabond, Who wanted to go home/ Struggling to earn living /an ordinary Lawyer| Sapiosexual / Secular/ Sindhi.","Karachi, Pakistan","@maharrmocharo @Maannik14 @itsYasirAmeer @Ghous38635000 @Utraaadi This is wrong &amp; it’s against the ethics 
You can not discriminate someone by his looks, its come in bullying which is crime in modern world.
But here we people can do anything on the name of fun.
You are posting someone’s picture without his consent and also making fun of it",[]
285,DhakaTribune,"Dhaka Tribune is the fastest growing English daily in Bangladesh. News, views & features from Bangladesh and the world.","Dhaka, Bangladesh","Dr Muhammad Zafar Iqbal on Saturday said there is no doubt that assassinating Bangabandhu along with his family was a  crime but the attempt to remove his name from history is the world's biggest crime.
#Bangabandhu #DrMuhammadZafarIqbal #FatheroftheNation
#SheikhMujiburRahman https://t.co/f65mBNyUpi","['Bangabandhu', 'DrMuhammadZafarIqbal', 'FatheroftheNation', 'SheikhMujiburRahman']"
286,SayyedWarees,"THE YELLOW PRESS INTERNATIONAL NEW'S JOURNALIST & INTERNATIONAL HUMAN REIGHTS COMMISSION COORDINATOR OF INDIA 
CTM-8779857891 / 9930510953",India,"FROM THIS PLACE DRUGS BIG SYNDICATE OF SOUTH MUMBAI ASIF ALIAS MAMA WANTED ACCUSE OF PENDING MANY CASE'S AND CR-99/2021,20/2020 , CRIME BRANCH UNIT 5 CASE ACCUSE IS MADE HIS HUB
@PoliceMumbai100 @CPMumbaiPolice @TOIMumbai https://t.co/nClgl9BAbz",[]
287,SELVARAJKANNAN9,POLITICAL ANALYST-HOSTILE OBJECTIVE ECONOMIST -STRATEGIC AFFAIRS(WAR STUDIES) GLOBAL SOCIOLOGIST -HUMAN ANALYST AND CYBERNETICS CYBER ANALYST-LAW RESEARCHER,chennai,"PART-III REF 10544
The technology state forensic science is non absolute at 180 nations and they rely on developed nations ,the today crime can inject and create a new (DNA) and when the issue is large subject the police never penetrate larger unless a direction prevails .",[]
288,MajidNiaz13,"Single, Optimistic, Engineer by profession,♥ 🇵🇰 ♥ 

Humanity is above everything 💯",Pakistan,"@ajmaljami Which mistake?
In UK USA sharing or broadcasting any fake news against any one is crime..
What's new in this",[]
289,Sone_Lal_Singh,"प्रेम जीवन का आधार है। राधे राधे🙏

श्रीमद्भगवद्गीता के श्लोक पढ़ने के लिए लाईक में पधारें।",India,"@ANI Nitish Kumar fails to control crime in Bihar, situation is same like 90s. Only difference is this time mass murder not happening.",[]
290,iShujaAhmedCh,I’m here to avoid my friends on Facebook.,"Dubai, UAE","Russia Was Behind DDoS Attacks Against Ukraine, US Officials Say - Plus: A crypto crime crackdown, Roblox ripoffs, and more of the week’s top security news. - https://t.co/CL523xuj0j",[]
291,TOKCityOfLights,Times of Karachi is the largest independent online news publishing platform from Karachi. #TOKHI WHATSAPP: [messaging-link],"Karachi, Pakistan","He said that the police have apprehended 12,000 criminals involved in street crime in #Karachi. However, 7,800 of them were granted bails and released by the courts.",['Karachi']
292,SELVARAJKANNAN9,POLITICAL ANALYST-HOSTILE OBJECTIVE ECONOMIST -STRATEGIC AFFAIRS(WAR STUDIES) GLOBAL SOCIOLOGIST -HUMAN ANALYST AND CYBERNETICS CYBER ANALYST-LAW RESEARCHER,chennai,"PART-II REF 10544
SAN FRANCISCO POLICE -
""Rapes -sexual assault are violent, dehumanizing, and traumatic,victims who have the courage to undergo an invasive examination to help identify their perpetrators are being treated like criminals rather than supported as crime victims.""",[]
293,Shahzadarose84,Assistant Professor,India,"@LadyVelvet_HFQ @Shukralla Shame on UAE, instead of opposing islamofobia, raising voice for crime against muslims in India, you are signing deal.",[]
294,ani9389,,bangalore,@VanShar1 This seems like one of those sleazy episodes on Crime Patrol! Sad that a girl's life is being played around like this.,[]
295,Justincoorg,"#Cinephile ||
Love of life = CINEMA❤️
#Thalapathy♥️♥️♥️","Madikeri, India","#Vilangu - a good crime investigation thriller series.
Casting &amp; performance👌
Great comeback for #Vemal🔥
Director @p_santh💥
@Bala_actor mass🔥👌
Episode 1,2,3 average👍
Epi 4,5,6 good💥
Epi 4,6😂😂 kicha😂👌👌will literally make us say ""yaru ya nee?!""😂
Show stealer kicha🔥 https://t.co/xFyC02mHDm","['Vilangu', 'Vemal']"
296,AyushiG31359235,Don't judge me you can't handle half of what I have survived👈👌👍💎,"New Delhi, India","#GodMorningSaturday
Bollywood is clearly responsible for misleading the youth of our country towards a black future it Encourages Vulgarity, crime 🙅💢 &amp; social evils. We should rather listen to Supreme Sant Rampal ji Maharaj Ji’s Spiritual Discourses &amp; worship Supreme God. https://t.co/jJjoNu2Jpo",['GodMorningSaturday']
